open_time,open,high,low,close,volume,close_time,qoute_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1735689600000000,3337.78000000,3368.42000000,3313.88000000,3341.00000000,87522.33990000,1735732799999999,292453417.60088100,468312,44830.54170000,149847463.99938000,0
1735732800000000,3341.01000000,3374.85000000,3323.03000000,3360.38000000,102716.24620000,1735775999999999,344159978.09508400,713907,54687.48000000,183237794.28808200,0
1735776000000000,3360.39000000,3476.00000000,3354.50000000,3471.18000000,149035.32480000,1735819199999999,509164733.73331800,872832,76328.62890000,260773928.22641400,0
1735819200000000,3471.18000000,3509.99000000,3421.79000000,3455.67000000,189597.56260000,1735862399999999,657121498.42956400,1500243,92715.73380000,321387127.29555100,0
1735862400000000,3455.68000000,3477.03000000,3423.44000000,3465.62000000,90049.33690000,1735905599999999,310776584.95614300,651319,45336.51120000,156534712.91330100,0
1735905600000000,3465.61000000,3630.00000000,3461.26000000,3609.01000000,243991.72350000,1735948799999999,869177316.14567100,1642492,123857.56380000,441147513.11766100,0
1735948800000000,3609.00000000,3620.86000000,3572.42000000,3602.01000000,88118.41700000,1735991999999999,316749591.53806200,533945,46736.10350000,168012876.23001000,0
1735992000000000,3602.01000000,3671.60000000,3592.06000000,3656.88000000,141147.89630000,1736035199999999,513115213.32177500,1033910,70087.04480000,254837984.85687600,0
1736035200000000,3656.88000000,3675.25000000,3603.33000000,3613.47000000,66794.28180000,1736078399999999,242528490.97254300,612083,33749.57410000,122553376.45151500,0
1736078400000000,3613.46000000,3656.88000000,3593.70000000,3635.99000000,88649.89230000,1736121599999999,321619081.82812600,849109,43151.80170000,156581978.81849100,0
1736121600000000,3636.00000000,3698.04000000,3610.63000000,3654.52000000,130192.54260000,1736164799999999,476177259.63199800,1109624,63314.61110000,231607530.35100500,0
1736164800000000,3654.51000000,3744.83000000,3622.10000000,3687.45000000,199449.82220000,1736207999999999,734465563.67007100,1644249,103510.00850000,381215241.60354600,0
1736208000000000,3687.44000000,3700.86000000,3625.55000000,3639.27000000,86582.76100000,1736251199999999,317547349.23613500,692659,40967.13460000,150286091.54272000,0
1736251200000000,3639.28000000,3645.95000000,3356.31000000,3381.31000000,454960.52640000,1736294399999999,1581771406.92188100,2846042,213586.31560000,742607184.47808900,0
1736294400000000,3381.31000000,3415.10000000,3306.41000000,3349.79000000,225011.11460000,1736337599999999,755587239.56043100,1639037,105938.14080000,355818153.98640600,0
1736337600000000,3349.78000000,3386.36000000,3208.20000000,3327.29000000,359738.84810000,1736380799999999,1188794948.09622800,2127160,169639.08610000,560441624.43197300,0
1736380800000000,3327.29000000,3357.27000000,3265.77000000,3301.41000000,169517.02730000,1736423999999999,562044843.36974500,1247759,81662.00750000,270840672.49866200,0
1736424000000000,3301.41000000,3337.00000000,3158.00000000,3219.20000000,332301.39740000,1736467199999999,1076913836.34462300,2438130,156131.72710000,506344437.58401700,0
1736467200000000,3219.20000000,3321.25000000,3213.74000000,3311.65000000,151332.92520000,1736510399999999,495826986.12590200,1178368,73328.56230000,240210615.61002400,0
1736510400000000,3311.64000000,3322.49000000,3193.97000000,3267.04000000,302809.20810000,1736553599999999,987113605.54608600,2020750,149190.62260000,486202875.05835000,0
1736553600000000,3267.05000000,3280.50000000,3217.56000000,3273.81000000,79557.15010000,1736596799999999,258198452.80835500,579157,37053.37830000,120334244.74424000,0
1736596800000000,3273.81000000,3320.18000000,3258.30000000,3282.83000000,72122.59860000,1736639999999999,236734842.54990700,629620,37149.40930000,122015932.39975100,0
1736640000000000,3282.83000000,3290.91000000,3224.49000000,3253.02000000,63567.10590000,1736683199999999,207437511.15826500,459304,30591.26380000,99873714.50921100,0
1736683200000000,3253.03000000,3300.00000000,3234.38000000,3267.30000000,101312.86500000,1736726399999999,331314200.88752200,692604,47721.26940000,156116292.80477900,0
1736726400000000,3267.30000000,3339.00000000,3055.88000000,3057.16000000,303109.83380000,1736769599999999,964445452.05001900,1977872,144798.55360000,461340586.75114400,0
1736769600000000,3057.15000000,3143.20000000,2920.00000000,3137.51000000,542797.73310000,1736812799999999,1650379183.10442000,2922376,266158.24780000,809690212.46032400,0
1736812800000000,3137.51000000,3256.67000000,3125.65000000,3217.62000000,166208.39420000,1736855999999999,530042783.31934600,1105122,82899.79700000,264446205.05861100,0
1736856000000000,3217.61000000,3240.69000000,3172.12000000,3225.63000000,208100.05750000,1736899199999999,667672737.57968000,1341163,97943.56350000,314307840.61863300,0
1736899200000000,3225.63000000,3252.35000000,3186.36000000,3199.60000000,131008.04060000,1736942399999999,422341389.81065600,876094,58746.24110000,189416148.27128600,0
1736942400000000,3199.61000000,3473.75000000,3186.73000000,3451.52000000,333179.99340000,1736985599999999,1115065967.55611500,1813394,175235.47720000,586386867.13478200,0
1736985600000000,3451.51000000,3460.79000000,3300.21000000,3351.27000000,197597.20660000,1737028799999999,665133376.83977100,1000885,91081.80380000,306782824.51633100,0
1737028800000000,3351.26000000,3365.95000000,3265.44000000,3308.05000000,273685.47210000,1737071999999999,908379197.23508000,1666622,136588.06830000,453553393.91199000,0
1737072000000000,3308.04000000,3439.00000000,3307.50000000,3423.24000000,219643.71250000,1737115199999999,742664863.84832200,1143179,117753.06030000,398235722.69485200,0
1737115200000000,3423.25000000,3525.72000000,3395.14000000,3473.63000000,298906.46880000,1737158399999999,1030348603.46077100,2022703,151548.45300000,522600781.46159400,0
1737158400000000,3473.64000000,3494.39000000,3227.00000000,3311.62000000,361905.67620000,1737201599999999,1203488531.99284800,2115765,177929.65310000,591582355.24849200,0
1737201600000000,3311.63000000,3347.34000000,3250.00000000,3307.71000000,272291.45190000,1737244799999999,897145129.77157100,1815622,131824.67600000,434387934.26917900,0
1737244800000000,3307.71000000,3378.11000000,3130.48000000,3149.97000000,457053.99310000,1737287999999999,1482547250.94179700,2549047,214981.98960000,697962267.44950600,0
1737288000000000,3149.98000000,3448.99000000,3145.00000000,3215.12000000,885247.52860000,1737331199999999,2926112430.07053300,4515766,436950.44160000,1445695211.45078000,0
1737331200000000,3215.20000000,3453.69000000,3142.78000000,3375.43000000,638065.71830000,1737374399999999,2106000184.62116700,3877040,323128.00550000,1067942851.86880300,0
1737374400000000,3375.42000000,3390.68000000,3205.42000000,3284.00000000,520289.06310000,1737417599999999,1724020130.51044000,3260511,249544.69730000,827377748.09318300,0
1737417600000000,3283.99000000,3314.00000000,3204.60000000,3305.07000000,287347.09520000,1737460799999999,935514192.18261700,2089080,141903.21520000,462158738.28771200,0
1737460800000000,3305.07000000,3368.00000000,3265.11000000,3327.54000000,261358.95610000,1737503999999999,866803387.48504200,1663877,129190.41260000,428596920.59773600,0
1737504000000000,3327.55000000,3365.99000000,3273.83000000,3326.55000000,163417.11530000,1737547199999999,542165745.86332700,967780,77139.36840000,256070328.96527900,0
1737547200000000,3326.55000000,3332.70000000,3222.85000000,3242.60000000,185823.63450000,1737590399999999,608482625.33323200,1219891,86343.39160000,282774491.53928400,0
1737590400000000,3242.61000000,3261.34000000,3185.00000000,3213.08000000,176828.05080000,1737633599999999,569072127.85270000,1169457,85590.26130000,275505397.35830400,0
1737633600000000,3213.08000000,3347.97000000,3189.69000000,3338.21000000,428764.67170000,1737676799999999,1396235795.22784700,2086463,217704.68050000,709085038.35904400,0
1737676800000000,3338.22000000,3421.00000000,3275.90000000,3399.22000000,247940.41500000,1737719999999999,832677477.15296900,1668111,122842.21430000,412669225.87254300,0
1737720000000000,3399.21000000,3428.00000000,3304.11000000,3310.09000000,203583.86020000,1737763199999999,686701820.53799400,1125458,92165.78920000,311161589.17398000,0
1737763200000000,3310.10000000,3325.00000000,3268.66000000,3306.91000000,115562.35020000,1737806399999999,380737352.28170600,782072,55724.08170000,183638506.31221800,0
1737806400000000,3306.91000000,3350.68000000,3294.24000000,3318.77000000,92996.69130000,1737849599999999,309646132.84373800,674566,42405.36810000,141161125.81543600,0
1737849600000000,3318.76000000,3362.00000000,3292.82000000,3312.30000000,100335.80990000,1737892799999999,333839903.85931700,572966,45279.45690000,150688247.46859200,0
1737892800000000,3312.30000000,3344.88000000,3230.00000000,3232.61000000,171829.65910000,1737935999999999,565451113.75405700,843359,71546.82200000,235632440.35933700,0
1737936000000000,3232.61000000,3253.91000000,3020.01000000,3058.94000000,448160.31380000,1737979199999999,1399123541.31367200,2527129,195586.55840000,610088611.05454000,0
1737979200000000,3058.94000000,3239.00000000,3046.68000000,3182.44000000,304844.43910000,1738022399999999,950647028.39293900,2361375,149698.02370000,467107185.08258200,0
1738022400000000,3182.44000000,3223.01000000,3151.62000000,3186.74000000,126534.66070000,1738065599999999,404144665.16750000,1115084,62250.82620000,198879624.33904600,0
1738065600000000,3186.75000000,3214.38000000,3040.03000000,3077.72000000,224425.05660000,1738108799999999,702857071.00750500,1821890,108525.90090000,340110584.38440100,0
1738108800000000,3077.72000000,3164.11000000,3076.31000000,3135.13000000,101580.89430000,1738151999999999,317734095.97645400,948148,48687.09290000,152260935.50905500,0
1738152000000000,3135.13000000,3182.52000000,3054.06000000,3113.90000000,308156.36330000,1738195199999999,960522549.77311600,2329221,152120.83060000,474295564.87256500,0
1738195200000000,3113.90000000,3229.82000000,3091.06000000,3222.71000000,144539.88450000,1738238399999999,459598301.66886400,933575,77298.88580000,245793504.86424600,0
1738238400000000,3222.71000000,3283.43000000,3209.24000000,3247.39000000,206099.59780000,1738281599999999,671288304.87081800,1477214,103185.24490000,336141758.32033000,0
1738281600000000,3247.38000000,3338.55000000,3213.80000000,3335.16000000,189225.45690000,1738324799999999,618295147.48387600,1346500,103014.46640000,336897989.86110500,0
1738324800000000,3335.16000000,3437.31000000,3278.50000000,3300.99000000,459456.19920000,1738367999999999,1540184666.84786700,2456393,240630.55350000,807102801.78039600,0
